Instant,Weekday,Rings Blasted Block 5 SLC 70L,Rings Blasted Block 5 SLC 73L,Rings Blasted Block 5 SLC 75L,Rings Blasted Block 5 SLC 78L,Hoisted BLOCK 5 SLC 70L,Hoisted BLOCK 5 SLC 73L,Hoisted BLOCK 5 SLC 75L,Hoisted BLOCK 5 SLC 78L,Hoisted BLOCK 5 SLC Phase 2 70L,Hoisted BLOCK 5 SLC Phase 2 73L,Distinct LHDs,DailyHoist
1,1,4,6,1,0,0,0.403432172,0.231608686,0.020564553,0.114166706,0.230227883,12,7864.99
2,2,4,8,2,0,0,0.267401981,0.306902109,0.03237406,0.245627768,0.147694082,11,9747.31
3,3,4,9,2,0,0,0.328766507,0.337020001,0.082455925,0.167838379,0.083919189,13,9998.19
4,4,1,5,1,0,0.071470155,0.264919656,0.295641539,0,0.209020024,0.158948626,12,10735.67
5,5,2,5,2,0,0,0.536252173,0.203084476,0.174709406,0.018322952,0.067630992,10,6057.43
6,6,3,5,2,0,0,0.29046577,0.431597019,0.117550917,0,0.160386294,11,7042.31
7,7,3,5,3,0,0.107303515,0.12024723,0.306010313,0.086071024,0.277602311,0.102765607,10,6835.75
8,1,2,5,3,0,0,0.292399909,0.434271386,0.153534276,0,0.11979443,13,9651.2
9,2,2,3,3,0,0,0.216508909,0.473599017,0.155208903,0,0.15468317,10,8920.88
10,3,2,2,3,0,0,0.197095654,0.608580143,0.136512155,0,0.057812048,11,8367.46
11,4,2,2,3,0,0,0.196613681,0.386024578,0.105630259,0.190297994,0.121433489,11,8206.55
12,5,1,3,2,0,0,0.278265824,0.379585386,0.075210486,0.202804528,0.064133777,12,9250.04
13,6,1,3,2,0,0,0.349725255,0.25405791,0.039886306,0.128464369,0.227866161,12,6322.22
14,7,1,3,1,0,0,0.161812464,0.58616313,0.067411667,0,0.184612739,11,5641.16
15,1,2,5,1,0,0,0.177793806,0.606750343,0.110915051,0,0.1045408,11,7764.05
16,2,2,6,0,0,0.044153771,0.300471697,0.230174394,0.098314179,0.218216791,0.108669168,12,10563.99
17,3,2,6,0,0,0.019636053,0.368646478,0.171036849,0.115809829,0.083170168,0.241700623,13,9070.56
18,4,2,5,1,0,0.034537075,0.338390406,0.319438784,0.146061677,0.049039348,0.11253271,12,7459.52
19,5,2,4,1,0,0.18832419,0.31046847,0.413639217,0,0.034083031,0.053485092,11,10991.1
20,6,1,5,1,0,0.029985841,0.392210864,0.453244466,0,0,0.124558829,10,5791.4
21,7,2,7,2,0,0,0.369888644,0.506962806,0,0,0.12314855,10,5756.3
22,1,1,5,3,0,0.013096226,0.262095059,0.428881389,0.024158536,0.207284618,0.064484173,11,9498.92
23,2,1,5,3,0,0,0.382982941,0.424628936,0.03313336,0,0.159254763,9,8526.15
24,3,1,7,4,0,0,0.324124123,0.411330853,0.145770221,0,0.118774803,10,10328.79
25,4,1,8,3,0,0.047056169,0.448792789,0.184151844,0.003870295,0.268881224,0.047247679,11,9973.4
26,5,1,7,3,0,0,0.565652502,0,0,0.384880491,0.049467007,9,1839.61
27,6,1,6,3,0,0,1,0,0,0,0,2,241.65
28,7,2,5,2,0,0,0.380437775,0.497735621,0,0.121826605,0,9,6357.15
29,1,2,6,1,0,0.25041365,0.465263078,0.284323272,0,0,0,8,11338.08
30,2,2,5,1,0,0,0.276091407,0.313158343,0,0.140741126,0.270009125,10,8460.64
31,3,3,3,0,0,0.060517104,0.427425949,0.343124393,0,0.070438568,0.098493985,9,3399.7
32,4,3,3,1,0,0.129553587,0.213906621,0.200925776,0,0.151517152,0.304096864,11,10907.61
33,5,4,3,1,0,0.121738483,0.321429749,0.483639441,0,0.00124446,0.071947867,11,8188.29
34,6,4,3,2,0,0.080036606,0.322661323,0.252931057,0,0.246291073,0.098079942,10,8632.55
35,7,3,3,2,0,0,0.174996663,0.561218729,0.0214041,0.07102396,0.171356548,10,7192.08
36,1,4,2,3,0,0,0.146456253,0.490950792,0.067377174,0.128292458,0.166923322,11,11318.67
37,2,4,3,3,0,0,0.15338766,0.431150422,0.106973179,0.206088081,0.102400658,10,11765.94
38,3,3,3,4,0,0.008840161,0.150270816,0.428013802,0.011685407,0.220757369,0.180432444,12,10905.91
39,4,3,2,3,0,0,0.232882703,0.491658106,0.01555508,0.16945993,0.090444181,13,9763.37
40,5,2,2,3,0,0,0.238406659,0.346908442,0.06049346,0.324167658,0.030023781,12,5786.08
41,6,2,3,2,0,0,0.27441353,0.314784506,0.151800327,0.183442444,0.075559193,9,6305.52
42,7,1,2,2,0,0.042698802,0.219593841,0.346276873,0.210964814,0.073049171,0.107416499,13,11560.98
43,1,1,2,1,0,0,0.238813827,0.381645903,0.242147745,0.013423408,0.123969117,14,9802.28
44,2,1,1,1,0,0,0.211267606,0.432483792,0.082383188,0.032304941,0.241560474,12,7693.56
45,3,1,4,0,0,0,0.274493998,0.457484872,0.108587053,0,0.159434077,12,5855.21
46,4,1,4,0,0,0,0.354522283,0.558430524,0,0,0.087047192,12,11134.42
47,5,1,4,1,1,0,0.273429347,0.534543937,0,0,0.192026717,11,4120.26
48,6,1,5,1,1,0,0.22642376,0.571187998,0,0,0.202388242,9,5617.52
49,7,1,5,2,1,0,0.391594749,0.501788785,0,0,0.106616467,11,12270.9
50,1,0,7,3,1,0.006464972,0.313598079,0.388129477,0.016432673,0.153414487,0.121960312,11,11508.17
51,2,0,8,3,1,0.033417905,0.108082639,0.368974266,0,0.331714389,0.157810801,11,11863.7
52,3,2,5,3,1,0.174880207,0.259136862,0.153603656,0,0.145561811,0.266817464,10,9522.69
53,4,3,6,4,1,0.116302047,0.165419901,0.322724065,0,0.23246295,0.163091037,11,12186.2
54,5,3,7,3,0,0.116302047,0.165419901,0.322724065,0,0.23246295,0.163091037,8,12186.2
55,6,3,5,3,0,0,0.210125338,0.383140821,0,0.200663554,0.206070288,10,6998.68
56,7,4,5,2,0,0,0.197122571,0.383408072,0,0.256259342,0.163210015,11,9205.44
57,1,4,3,2,0,0,0.043713956,0.324913495,0.017185698,0.264590542,0.349596309,10,7456.2
58,2,4,3,4,0,0,0.05297378,0.238328715,0.157642294,0.262310808,0.288744404,9,8068.52
59,3,2,4,4,0,0,0.271812478,0.450100627,0.059547768,0.041789985,0.176749142,7,7264.42
60,4,1,4,3,0,0,0.187989045,0.512323944,0,0.116588419,0.183098592,9,4396.32
61,5,1,3,3,0,0,0,0,0,0,0,0,0
62,6,1,3,3,0,0,0.214136126,0.354712042,0,0.087958115,0.343193717,8,3285.2
63,7,1,3,3,0,0,0.098664272,0.290605006,0,0.304523516,0.306207206,8,7661.74
64,1,1,3,2,0,0,0.163770531,0.494168055,0,0,0.342061414,8,7225.72
65,2,1,3,1,0,0,0.223771383,0.435775734,0,0.127756353,0.212696529,11,8697.18
66,3,1,3,2,0,0,0.142561082,0.42386562,0.033486038,0.229602967,0.170484293,10,7884.48
67,4,1,3,2,0,0,0.21792158,0.399959681,0.003830259,0.075294829,0.30299365,9,8532.06
68,5,1,4,3,0,0,0.271060842,0.349193968,0,0.219188768,0.160556422,9,6615.12
69,6,1,5,3,0,0,0.275,0.338205128,0,0.043589744,0.343205128,7,6708
70,7,1,5,5,0,0,0.120356473,0.474484053,0,0.033208255,0.37195122,9,9167.6
71,1,1,5,5,0,0,0.003145853,0.55729266,0,0.238989514,0.200571973,11,9021.4
72,2,1,4,4,0,0,0.243362415,0.381767033,0,0.202895872,0.17197468,11,11684.22
73,3,2,3,3,1,0,0.269721693,0.332254098,0,0.241876668,0.156147541,11,10492
74,4,3,3,3,1,0,0.330621217,0.320809996,0,0.229844757,0.11872403,11,10167.95
75,5,3,2,2,1,0,0.388725862,0.269759172,0,0.29744287,0.044072096,10,8222.89
76,6,3,3,2,1,0,0.167639696,0.267261341,0.009754596,0.480289073,0.075055295,9,6171.45
